133	195	197	135	170	196	171	134	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
135	197	199	137	171	198	172	136	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
137	199	201	139	172	200	173	138	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
139	201	203	141	173	202	174	140	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
141	203	205	143	174	204	175	142	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
143	205	207	145	175	206	176	144	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
145	207	209	147	176	208	177	146	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
147	209	211	149	177	210	178	148	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
149	211	213	151	178	212	179	150	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
151	213	215	153	179	214	180	152	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
153	215	217	155	180	216	181	154	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
155	217	219	157	181	218	182	156	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
157	219	221	159	182	220	183	158	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
159	221	223	161	183	222	184	160	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
161	223	225	163	184	224	185	162	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
163	225	227	165	185	226	186	164	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
187	249	251	189	228	250	229	188	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
189	251	253	191	229	252	230	190	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
191	253	255	193	230	254	231	192	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
193	255	257	195	231	256	232	194	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
195	257	259	197	232	258	233	196	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
197	259	261	199	233	260	234	198	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
199	261	263	201	234	262	235	200	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
201	263	265	203	235	264	236	202	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
203	265	267	205	236	266	237	204	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
205	267	269	207	237	268	238	206	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
207	269	271	209	238	270	239	208	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
209	271	273	211	239	272	240	210	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
211	273	275	213	240	274	241	212	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
213	275	277	215	241	276	242	214	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
215	277	279	217	242	278	243	216	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
217	279	281	219	243	280	244	218	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
219	281	283	221	244	282	245	220	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
221	283	285	223	245	284	246	222	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
223	285	287	225	246	286	247	224	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
225	287	289	227	247	288	248	226	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
249	311	313	251	290	312	291	250	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
251	313	315	253	291	314	292	252	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
253	315	317	255	292	316	293	254	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
255	317	319	257	293	318	294	256	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
257	319	321	259	294	320	295	258	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
259	321	323	261	295	322	296	260	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
261	323	325	263	296	324	297	262	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
263	325	327	265	297	326	298	264	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
265	327	329	267	298	328	299	266	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
267	329	331	269	299	330	300	268	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
269	331	333	271	300	332	301	270	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
271	333	335	273	301	334	302	272	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
273	335	337	275	302	336	303	274	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
275	337	339	277	303	338	304	276	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
277	339	341	279	304	340	305	278	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
279	341	343	281	305	342	306	280	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
281	343	345	283	306	344	307	282	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
283	345	347	285	307	346	308	284	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
285	347	349	287	308	348	309	286	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
287	349	351	289	309	350	310	288	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
311	373	375	313	352	374	353	312	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
313	375	377	315	353	376	354	314	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
315	377	379	317	354	378	355	316	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
317	379	381	319	355	380	356	318	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
319	381	383	321	356	382	357	320	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
321	383	385	323	357	384	358	322	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
323	385	387	325	358	386	359	324	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
325	387	389	327	359	388	360	326	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
327	389	391	329	360	390	361	328	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
329	391	393	331	361	392	362	330	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
331	393	395	333	362	394	363	332	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
333	395	397	335	363	396	364	334	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
335	397	399	337	364	398	365	336	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
337	399	401	339	365	400	366	338	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
339	401	403	341	366	402	367	340	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
341	403	405	343	367	404	368	342	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
343	405	407	345	368	406	369	344	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
345	407	409	347	369	408	370	346	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
347	409	411	349	370	410	371	348	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
349	411	413	351	371	412	372	350	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
373	435	437	375	414	436	415	374	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
375	437	439	377	415	438	416	376	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
377	439	441	379	416	440	417	378	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
379	441	443	381	417	442	418	380	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
381	443	445	383	418	444	419	382	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
383	445	447	385	419	446	420	384	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
385	447	449	387	420	448	421	386	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
387	449	451	389	421	450	422	388	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
389	451	453	391	422	452	423	390	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
391	453	455	393	423	454	424	392	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
393	455	457	395	424	456	425	394	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
395	457	459	397	425	458	426	396	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
397	459	461	399	426	460	427	398	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
399	461	463	401	427	462	428	400	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
401	463	465	403	428	464	429	402	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
403	465	467	405	429	466	430	404	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
405	467	469	407	430	468	431	406	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
407	469	471	409	431	470	432	408	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
409	471	473	411	432	472	433	410	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
411	473	475	413	433	474	434	412	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
435	497	499	437	476	498	477	436	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
437	499	501	439	477	500	478	438	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
439	501	503	441	478	502	479	440	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
441	503	505	443	479	504	480	442	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
443	505	507	445	480	506	481	444	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
445	507	509	447	481	508	482	446	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
447	509	511	449	482	510	483	448	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
449	511	513	451	483	512	484	450	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
451	513	515	453	484	514	485	452	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
453	515	517	455	485	516	486	454	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
455	517	519	457	486	518	487	456	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
457	519	521	459	487	520	488	458	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
459	521	523	461	488	522	489	460	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
461	523	525	463	489	524	490	462	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
463	525	527	465	490	526	491	464	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
465	527	529	467	491	528	492	466	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
467	529	531	469	492	530	493	468	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
469	531	533	471	493	532	494	470	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
471	533	535	473	494	534	495	472	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
473	535	537	475	495	536	496	474	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
497	559	561	499	538	560	539	498	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
499	561	563	501	539	562	540	500	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
501	563	565	503	540	564	541	502	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
503	565	567	505	541	566	542	504	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
505	567	569	507	542	568	543	506	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
507	569	571	509	543	570	544	508	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
509	571	573	511	544	572	545	510	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
511	573	575	513	545	574	546	512	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
513	575	577	515	546	576	547	514	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
515	577	579	517	547	578	548	516	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
517	579	581	519	548	580	549	518	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
519	581	583	521	549	582	550	520	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
521	583	585	523	550	584	551	522	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
523	585	587	525	551	586	552	524	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
525	587	589	527	552	588	553	526	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
527	589	591	529	553	590	554	528	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
529	591	593	531	554	592	555	530	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
531	593	595	533	555	594	556	532	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
533	595	597	535	556	596	557	534	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
535	597	599	537	557	598	558	536	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
559	621	623	561	600	622	601	560	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
561	623	625	563	601	624	602	562	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
563	625	627	565	602	626	603	564	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
565	627	629	567	603	628	604	566	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
567	629	631	569	604	630	605	568	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
569	631	633	571	605	632	606	570	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
571	633	635	573	606	634	607	572	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
573	635	637	575	607	636	608	574	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
575	637	639	577	608	638	609	576	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
577	639	641	579	609	640	610	578	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
579	641	643	581	610	642	611	580	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
581	643	645	583	611	644	612	582	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
583	645	647	585	612	646	613	584	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
585	647	649	587	613	648	614	586	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
587	649	651	589	614	650	615	588	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
589	651	653	591	615	652	616	590	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
591	653	655	593	616	654	617	592	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
593	655	657	595	617	656	618	594	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
595	657	659	597	618	658	619	596	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
597	659	661	599	619	660	620	598	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
621	683	685	623	662	684	663	622	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
623	685	687	625	663	686	664	624	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
625	687	689	627	664	688	665	626	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
627	689	691	629	665	690	666	628	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
629	691	693	631	666	692	667	630	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
