135	167	169	137	153	168	154	136	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
137	169	171	139	154	170	155	138	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
139	171	173	141	155	172	156	140	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
141	173	175	143	156	174	157	142	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
143	175	177	145	157	176	158	144	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
145	177	179	147	158	178	159	146	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
147	179	181	149	159	180	160	148	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
161	193	195	163	182	194	183	162	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
163	195	197	165	183	196	184	164	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
165	197	199	167	184	198	185	166	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
167	199	201	169	185	200	186	168	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
169	201	203	171	186	202	187	170	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
171	203	205	173	187	204	188	172	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
173	205	207	175	188	206	189	174	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
175	207	209	177	189	208	190	176	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
177	209	211	179	190	210	191	178	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
179	211	213	181	191	212	192	180	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
193	225	227	195	214	226	215	194	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
195	227	229	197	215	228	216	196	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
197	229	231	199	216	230	217	198	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
199	231	233	201	217	232	218	200	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
201	233	235	203	218	234	219	202	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
203	235	237	205	219	236	220	204	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
205	237	239	207	220	238	221	206	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
207	239	241	209	221	240	222	208	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
209	241	243	211	222	242	223	210	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
211	243	245	213	223	244	224	212	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
225	257	259	227	246	258	247	226	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
227	259	261	229	247	260	248	228	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
229	261	263	231	248	262	249	230	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
231	263	265	233	249	264	250	232	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
233	265	267	235	250	266	251	234	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
235	267	269	237	251	268	252	236	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
237	269	271	239	252	270	253	238	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
239	271	273	241	253	272	254	240	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
241	273	275	243	254	274	255	242	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
243	275	277	245	255	276	256	244	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
257	289	291	259	278	290	279	258	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
259	291	293	261	279	292	280	260	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
261	293	295	263	280	294	281	262	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
263	295	297	265	281	296	282	264	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
265	297	299	267	282	298	283	266	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
267	299	301	269	283	300	284	268	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
269	301	303	271	284	302	285	270	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
271	303	305	273	285	304	286	272	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
273	305	307	275	286	306	287	274	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
275	307	309	277	287	308	288	276	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
289	321	323	291	310	322	311	290	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
291	323	325	293	311	324	312	292	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
293	325	327	295	312	326	313	294	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
295	327	329	297	313	328	314	296	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
297	329	331	299	314	330	315	298	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
299	331	333	301	315	332	316	300	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
301	333	335	303	316	334	317	302	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
303	335	337	305	317	336	318	304	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
305	337	339	307	318	338	319	306	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
307	339	341	309	319	340	320	308	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0




ELEMENT END
*************************************************************************************************************
Node index, xG=xC,   yG=yC,     zG, Mechanical Dofs (6), Electrical Dofs (1),MEE Dofs (1)
-------------------------------------------------------------------------------------------------------------
NODE START
1	0	0	0	1	1	1	1	1	0	0	0
2	0	0.015	0	1	1	1	1	1	0	0	0
3	0	0.03	0	1	1	1	1	1	0	0	0
4	0	0.045	0	1	1	1	1	1	0	0	0
5	0	0.06	0	1	1	1	1	1	0	0	0
6	0	0.075	0	1	1	1	1	1	0	0	0
7	0	0.09	0	1	1	1	1	1	0	0	0
8	0	0.105	0	1	1	1	1	1	0	0	0
9	0	0.12	0	1	1	1	1	1	0	0	0
10	0	0.135	0	1	1	1	1	1	0	0	0
11	0	0.15	0	1	1	1	1	1	0	0	0
12	0	0.165	0	1	1	1	1	1	0	0	0
13	0	0.18	0	1	1	1	1	1	0	0	0
14	0	0.195	0	1	1	1	1	1	0	0	0
15	0	0.21	0	1	1	1	1	1	0	0	0
16	0	0.225	0	1	1	1	1	1	0	0	0
17	0	0.24	0	1	1	1	1	1	0	0	0
18	0	0.255	0	1	1	1	1	1	0	0	0
19	0	0.27	0	1	1	1	1	1	0	0	0
20	0	0.285	0	1	1	1	1	1	0	0	0
21	0	0.3	0	1	1	1	1	1	0	0	0
22	0.015	0	0	0	0	0	0	0	0	0	0
23	0.015	0.03	0	0	0	0	0	0	0	0	0
24	0.015	0.06	0	0	0	0	0	0	0	0	0
25	0.015	0.09	0	0	0	0	0	0	0	0	0
26	0.015	0.12	0	0	0	0	0	0	0	0	0
27	0.015	0.15	0	0	0	0	0	0	0	0	0
28	0.015	0.18	0	0	0	0	0	0	0	0	0
29	0.015	0.21	0	0	0	0	0	0	0	0	0
30	0.015	0.24	0	0	0	0	0	0	0	0	0
31	0.015	0.27	0	0	0	0	0	0	0	0	0
32	0.015	0.3	0	0	0	0	0	0	0	0	0
33	0.03	0	0	0	0	0	0	0	0	0	0
34	0.03	0.015	0	0	0	0	0	0	0	0	0
35	0.03	0.03	0	0	0	0	0	0	0	0	0
36	0.03	0.045	0	0	0	0	0	0	0	0	0
37	0.03	0.06	0	0	0	0	0	0	0	0	0
38	0.03	0.075	0	0	0	0	0	0	0	0	0
39	0.03	0.09	0	0	0	0	0	0	0	0	0
40	0.03	0.105	0	0	0	0	0	0	0	0	0
41	0.03	0.12	0	0	0	0	0	0	0	0	0
42	0.03	0.135	0	0	0	0	0	0	0	0	0
43	0.03	0.15	0	0	0	0	0	0	0	0	0
44	0.03	0.165	0	0	0	0	0	0	0	0	0
45	0.03	0.18	0	0	0	0	0	0	0	0	0
46	0.03	0.195	0	0	0	0	0	0	0	0	0
47	0.03	0.21	0	0	0	0	0	0	0	0	0
48	0.03	0.225	0	0	0	0	0	0	0	0	0
49	0.03	0.24	0	0	0	0	0	0	0	0	0
50	0.03	0.255	0	0	0	0	0	0	0	0	0
51	0.03	0.27	0	0	0	0	0	0	0	0	0
52	0.03	0.285	0	0	0	0	0	0	0	0	0
53	0.03	0.3	0	0	0	0	0	0	0	0	0
54	0.045	0	0	0	0	0	0	0	0	0	0
55	0.045	0.03	0	0	0	0	0	0	0	0	0
56	0.045	0.06	0	0	0	0	0	0	0	0	0
57	0.045	0.09	0	0	0	0	0	0	0	0	0
58	0.045	0.12	0	0	0	0	0	0	0	0	0
59	0.045	0.15	0	0	0	0	0	0	0	0	0
60	0.045	0.18	0	0	0	0	0	0	0	0	0
61	0.045	0.21	0	0	0	0	0	0	0	0	0
62	0.045	0.24	0	0	0	0	0	0	0	0	0
63	0.045	0.27	0	0	0	0	0	0	0	0	0
64	0.045	0.3	0	0	0	0	0	0	0	0	0
65	0.06	0	0	0	0	0	0	0	0	0	0
66	0.06	0.015	0	0	0	0	0	0	0	0	0
67	0.06	0.03	0	0	0	0	0	0	0	0	0
68	0.06	0.045	0	0	0	0	0	0	0	0	0
69	0.06	0.06	0	0	0	0	0	0	0	0	0
70	0.06	0.075	0	0	0	0	0	0	0	0	0
71	0.06	0.09	0	0	0	0	0	0	0	0	0
72	0.06	0.105	0	0	0	0	0	0	0	0	0
73	0.06	0.12	0	0	0	0	0	0	0	0	0
74	0.06	0.135	0	0	0	0	0	0	0	0	0
75	0.06	0.15	0	0	0	0	0	0	0	0	0
76	0.06	0.165	0	0	0	0	0	0	0	0	0
77	0.06	0.18	0	0	0	0	0	0	0	0	0
78	0.06	0.195	0	0	0	0	0	0	0	0	0
79	0.06	0.21	0	0	0	0	0	0	0	0	0
80	0.06	0.225	0	0	0	0	0	0	0	0	0
81	0.06	0.24	0	0	0	0	0	0	0	0	0
82	0.06	0.255	0	0	0	0	0	0	0	0	0
83	0.06	0.27	0	0	0	0	0	0	0	0	0
84	0.06	0.285	0	0	0	0	0	0	0	0	0
85	0.06	0.3	0	0	0	0	0	0	0	0	0
86	0.075	0	0	0	0	0	0	0	0	0	0
87	0.075	0.03	0	0	0	0	0	0	0	0	0
88	0.075	0.06	0	0	0	0	0	0	0	0	0
89	0.075	0.09	0	0	0	0	0	0	0	0	0
90	0.075	0.12	0	0	0	0	0	0	0	0	0
91	0.075	0.15	0	0	0	0	0	0	0	0	0
92	0.075	0.18	0	0	0	0	0	0	0	0	0
93	0.075	0.21	0	0	0	0	0	0	0	0	0
94	0.075	0.24	0	0	0	0	0	0	0	0	0
95	0.075	0.27	0	0	0	0	0	0	0	0	0
96	0.075	0.3	0	0	0	0	0	0	0	0	0
97	0.09	0	0	0	0	0	0	0	0	0	0
98	0.09	0.015	0	0	0	0	0	0	0	0	0
99	0.09	0.03	0	0	0	0	0	0	0	0	0
100	0.09	0.045	0	0	0	0	0	0	0	0	0
101	0.09	0.06	0	0	0	0	0	0	0	0	0
102	0.09	0.075	0	0	0	0	0	0	0	0	0
103	0.09	0.09	0	0	0	0	0	0	0	0	0
104	0.09	0.105	0	0	0	0	0	0	0	0	0
105	0.09	0.12	0	0	0	0	0	0	0	0	0
106	0.09	0.135	0	0	0	0	0	0	0	0	0
107	0.09	0.15	0	0	0	0	0	0	0	0	0
108	0.09	0.165	0	0	0	0	0	0	0	0	0
109	0.09	0.18	0	0	0	0	0	0	0	0	0
110	0.09	0.195	0	0	0	0	0	0	0	0	0
111	0.09	0.21	0	0	0	0	0	0	0	0	0
112	0.09	0.225	0	0	0	0	0	0	0	0	0
113	0.09	0.24	0	0	0	0	0	0	0	0	0
114	0.09	0.255	0	0	0	0	0	0	0	0	0
115	0.09	0.27	0	0	0	0	0	0	0	0	0
116	0.09	0.285	0	0	0	0	0	0	0	0	0
117	0.09	0.3	0	0	0	0	0	0	0	0	0
118	0.105	0	0	0	0	0	0	0	0	0	0
119	0.105	0.03	0	0	0	0	0	0	0	0	0
120	0.105	0.06	0	0	0	0	0	0	0	0	0
121	0.105	0.09	0	0	0	0	0	0	0	0	0
122	0.105	0.12	0	0	0	0	0	0	0	0	0
123	0.105	0.15	0	0	0	0	0	0	0	0	0
124	0.105	0.18	0	0	0	0	0	0	0	0	0
125	0.105	0.21	0	0	0	0	0	0	0	0	0
126	0.105	0.24	0	0	0	0	0	0	0	0	0
127	0.105	0.27	0	0	0	0	0	0	0	0	0
128	0.105	0.3	0	0	0	0	0	0	0	0	0
129	0.12	0	0	0	0	0	0	0	0	0	0
130	0.12	0.015	0	0	0	0	0	0	0	0	0
131	0.12	0.03	0	0	0	0	0	0	0	0	0
132	0.12	0.045	0	0	0	0	0	0	0	0	0
133	0.12	0.06	0	0	0	0	0	0	0	0	0
134	0.12	0.075	0	0	0	0	0	0	0	0	0
135	0.12	0.09	0	0	0	0	0	0	0	0	0
136	0.12	0.105	0	0	0	0	0	0	0	0	0
137	0.12	0.12	0	0	0	0	0	0	0	0	0
138	0.12	0.135	0	0	0	0	0	0	0	0	0
139	0.12	0.15	0	0	0	0	0	0	0	0	0
140	0.12	0.165	0	0	0	0	0	0	0	0	0
141	0.12	0.18	0	0	0	0	0	0	0	0	0
142	0.12	0.195	0	0	0	0	0	0	0	0	0
143	0.12	0.21	0	0	0	0	0	0	0	0	0
144	0.12	0.225	0	0	0	0	0	0	0	0	0
145	0.12	0.24	0	0	0	0	0	0	0	0	0
146	0.12	0.255	0	0	0	0	0	0	0	0	0
147	0.12	0.27	0	0	0	0	0	0	0	0	0
148	0.12	0.285	0	0	0	0	0	0	0	0	0
149	0.12	0.3	0	0	0	0	0	0	0	0	0
150	0.135	0	0	0	0	0	0	0	0	0	0
151	0.135	0.03	0	0	0	0	0	0	0	0	0
152	0.135	0.06	0	0	0	0	0	0	0	0	0
153	0.135	0.09	0	0	0	0	0	0	0	0	0
154	0.135	0.12	0	0	0	0	0	0	0	0	0
155	0.135	0.15	0	0	0	0	0	0	0	0	0
156	0.135	0.18	0	0	0	0	0	0	0	0	0
157	0.135	0.21	0	0	0	0	0	0	0	0	0
158	0.135	0.24	0	0	0	0	0	0	0	0	0
159	0.135	0.27	0	0	0	0	0	0	0	0	0
160	0.135	0.3	0	0	0	0	0	0	0	0	0
161	0.15	0	0	0	0	0	0	0	0	0	0
162	0.15	0.015	0	0	0	0	0	0	0	0	0
163	0.15	0.03	0	0	0	0	0	0	0	0	0
164	0.15	0.045	0	0	0	0	0	0	0	0	0
165	0.15	0.06	0	0	0	0	0	0	0	0	0
166	0.15	0.075	0	0	0	0	0	0	0	0	0
167	0.15	0.09	0	0	0	0	0	0	0	0	0
168	0.15	0.105	0	0	0	0	0	0	0	0	0
169	0.15	0.12	0	0	0	0	0	0	0	0	0
170	0.15	0.135	0	0	0	0	0	0	0	0	0
171	0.15	0.15	0	0	0	0	0	0	0	0	0
172	0.15	0.165	0	0	0	0	0	0	0	0	0
173	0.15	0.18	0	0	0	0	0	0	0	0	0
174	0.15	0.195	0	0	0	0	0	0	0	0	0
175	0.15	0.21	0	0	0	0	0	0	0	0	0
176	0.15	0.225	0	0	0	0	0	0	0	0	0
177	0.15	0.24	0	0	0	0	0	0	0	0	0
178	0.15	0.255	0	0	0	0	0	0	0	0	0
179	0.15	0.27	0	0	0	0	0	0	0	0	0
180	0.15	0.285	0	0	0	0	0	0	0	0	0
181	0.15	0.3	0	0	0	0	0	0	0	0	0
182	0.165	0	0	0	0	0	0	0	0	0	0
183	0.165	0.03	0	0	0	0	0	0	0	0	0
184	0.165	0.06	0	0	0	0	0	0	0	0	0
185	0.165	0.09	0	0	0	0	0	0	0	0	0
186	0.165	0.12	0	0	0	0	0	0	0	0	0
187	0.165	0.15	0	0	0	0	0	0	0	0	0
188	0.165	0.18	0	0	0	0	0	0	0	0	0
189	0.165	0.21	0	0	0	0	0	0	0	0	0
190	0.165	0.24	0	0	0	0	0	0	0	0	0
191	0.165	0.27	0	0	0	0	0	0	0	0	0
192	0.165	0.3	0	0	0	0	0	0	0	0	0
193	0.18	0	0	0	0	0	0	0	0	0	0
194	0.18	0.015	0	0	0	0	0	0	0	0	0
195	0.18	0.03	0	0	0	0	0	0	0	0	0
196	0.18	0.045	0	0	0	0	0	0	0	0	0
197	0.18	0.06	0	0	0	0	0	0	0	0	0
198	0.18	0.075	0	0	0	0	0	0	0	0	0
199	0.18	0.09	0	0	0	0	0	0	0	0	0
200	0.18	0.105	0	0	0	0	0	0	0	0	0
201	0.18	0.12	0	0	0	0	0	0	0	0	0
202	0.18	0.135	0	0	0	0	0	0	0	0	0
203	0.18	0.15	0	0	0	0	0	0	0	0	0
204	0.18	0.165	0	0	0	0	0	0	0	0	0
205	0.18	0.18	0	0	0	0	0	0	0	0	0
206	0.18	0.195	0	0	0	0	0	0	0	0	0
207	0.18	0.21	0	0	0	0	0	0	0	0	0
208	0.18	0.225	0	0	0	0	0	0	0	0	0
209	0.18	0.24	0	0	0	0	0	0	0	0	0
210	0.18	0.255	0	0	0	0	0	0	0	0	0
211	0.18	0.27	0	0	0	0	0	0	0	0	0
212	0.18	0.285	0	0	0	0	0	0	0	0	0
