123	170	172	125	140	171	141	124	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
142	189	191	144	173	190	174	143	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
144	191	193	146	174	192	175	145	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
146	193	195	148	175	194	176	147	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
148	195	197	150	176	196	177	149	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
150	197	199	152	177	198	178	151	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
152	199	201	154	178	200	179	153	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
154	201	203	156	179	202	180	155	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
156	203	205	158	180	204	181	157	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
158	205	207	160	181	206	182	159	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
160	207	209	162	182	208	183	161	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
162	209	211	164	183	210	184	163	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
164	211	213	166	184	212	185	165	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
166	213	215	168	185	214	186	167	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
168	215	217	170	186	216	187	169	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
170	217	219	172	187	218	188	171	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
189	236	238	191	220	237	221	190	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
191	238	240	193	221	239	222	192	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
193	240	242	195	222	241	223	194	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
195	242	244	197	223	243	224	196	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
197	244	246	199	224	245	225	198	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
199	246	248	201	225	247	226	200	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
201	248	250	203	226	249	227	202	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
203	250	252	205	227	251	228	204	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
205	252	254	207	228	253	229	206	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
207	254	256	209	229	255	230	208	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
209	256	258	211	230	257	231	210	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
211	258	260	213	231	259	232	212	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
213	260	262	215	232	261	233	214	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
215	262	264	217	233	263	234	216	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
217	264	266	219	234	265	235	218	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
236	283	285	238	267	284	268	237	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
238	285	287	240	268	286	269	239	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
240	287	289	242	269	288	270	241	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
242	289	291	244	270	290	271	243	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
244	291	293	246	271	292	272	245	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
246	293	295	248	272	294	273	247	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
248	295	297	250	273	296	274	249	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
250	297	299	252	274	298	275	251	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
252	299	301	254	275	300	276	253	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
254	301	303	256	276	302	277	255	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
256	303	305	258	277	304	278	257	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
258	305	307	260	278	306	279	259	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
260	307	309	262	279	308	280	261	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
262	309	311	264	280	310	281	263	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
264	311	313	266	281	312	282	265	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
283	330	332	285	314	331	315	284	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
285	332	334	287	315	333	316	286	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
287	334	336	289	316	335	317	288	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
289	336	338	291	317	337	318	290	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
291	338	340	293	318	339	319	292	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
293	340	342	295	319	341	320	294	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
295	342	344	297	320	343	321	296	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
297	344	346	299	321	345	322	298	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
299	346	348	301	322	347	323	300	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
301	348	350	303	323	349	324	302	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
303	350	352	305	324	351	325	304	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
305	352	354	307	325	353	326	306	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
307	354	356	309	326	355	327	308	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
309	356	358	311	327	357	328	310	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
311	358	360	313	328	359	329	312	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
330	377	379	332	361	378	362	331	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
332	379	381	334	362	380	363	333	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
334	381	383	336	363	382	364	335	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
336	383	385	338	364	384	365	337	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
338	385	387	340	365	386	366	339	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
340	387	389	342	366	388	367	341	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
342	389	391	344	367	390	368	343	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
344	391	393	346	368	392	369	345	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
346	393	395	348	369	394	370	347	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
348	395	397	350	370	396	371	349	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
350	397	399	352	371	398	372	351	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
352	399	401	354	372	400	373	353	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
354	401	403	356	373	402	374	355	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
356	403	405	358	374	404	375	357	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
358	405	407	360	375	406	376	359	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
377	424	426	379	408	425	409	378	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
379	426	428	381	409	427	410	380	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
381	428	430	383	410	429	411	382	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
383	430	432	385	411	431	412	384	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
385	432	434	387	412	433	413	386	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
387	434	436	389	413	435	414	388	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
389	436	438	391	414	437	415	390	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
391	438	440	393	415	439	416	392	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
393	440	442	395	416	441	417	394	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
395	442	444	397	417	443	418	396	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
397	444	446	399	418	445	419	398	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
399	446	448	401	419	447	420	400	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
401	448	450	403	420	449	421	402	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
403	450	452	405	421	451	422	404	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
405	452	454	407	422	453	423	406	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
424	471	473	426	455	472	456	425	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
426	473	475	428	456	474	457	427	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
428	475	477	430	457	476	458	429	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
430	477	479	432	458	478	459	431	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
432	479	481	434	459	480	460	433	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
434	481	483	436	460	482	461	435	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
436	483	485	438	461	484	462	437	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
438	485	487	440	462	486	463	439	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
440	487	489	442	463	488	464	441	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
442	489	491	444	464	490	465	443	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
444	491	493	446	465	492	466	445	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
446	493	495	448	466	494	467	447	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
448	495	497	450	467	496	468	449	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
450	497	499	452	468	498	469	451	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
452	499	501	454	469	500	470	453	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
471	518	520	473	502	519	503	472	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
473	520	522	475	503	521	504	474	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
475	522	524	477	504	523	505	476	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
477	524	526	479	505	525	506	478	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
479	526	528	481	506	527	507	480	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
481	528	530	483	507	529	508	482	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
483	530	532	485	508	531	509	484	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
485	532	534	487	509	533	510	486	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
487	534	536	489	510	535	511	488	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
489	536	538	491	511	537	512	490	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
491	538	540	493	512	539	513	492	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
493	540	542	495	513	541	514	494	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
495	542	544	497	514	543	515	496	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
497	544	546	499	515	545	516	498	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
499	546	548	501	516	547	517	500	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
518	565	567	520	549	566	550	519	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
520	567	569	522	550	568	551	521	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
522	569	571	524	551	570	552	523	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
524	571	573	526	552	572	553	525	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
526	573	575	528	553	574	554	527	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
528	575	577	530	554	576	555	529	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
530	577	579	532	555	578	556	531	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
532	579	581	534	556	580	557	533	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
534	581	583	536	557	582	558	535	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
536	583	585	538	558	584	559	537	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
538	585	587	540	559	586	560	539	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
540	587	589	542	560	588	561	541	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
542	589	591	544	561	590	562	543	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
544	591	593	546	562	592	563	545	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
546	593	595	548	563	594	564	547	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
565	612	614	567	596	613	597	566	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
567	614	616	569	597	615	598	568	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
569	616	618	571	598	617	599	570	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
571	618	620	573	599	619	600	572	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
573	620	622	575	600	621	601	574	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
575	622	624	577	601	623	602	576	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
577	624	626	579	602	625	603	578	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
579	626	628	581	603	627	604	580	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
581	628	630	583	604	629	605	582	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
583	630	632	585	605	631	606	584	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
585	632	634	587	606	633	607	586	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
587	634	636	589	607	635	608	588	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
589	636	638	591	608	637	609	590	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
591	638	640	593	609	639	610	592	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
593	640	642	595	610	641	611	594	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
612	659	661	614	643	660	644	613	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
614	661	663	616	644	662	645	615	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
616	663	665	618	645	664	646	617	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
618	665	667	620	646	666	647	619	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
620	667	669	622	647	668	648	621	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
622	669	671	624	648	670	649	623	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
624	671	673	626	649	672	650	625	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
626	673	675	628	650	674	651	627	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
628	675	677	630	651	676	652	629	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
630	677	679	632	652	678	653	631	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
