145	201	203	147	166	202	167	146	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
147	203	205	149	167	204	168	148	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
169	225	227	171	206	226	207	170	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
171	227	229	173	207	228	208	172	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
173	229	231	175	208	230	209	174	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
175	231	233	177	209	232	210	176	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
177	233	235	179	210	234	211	178	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
179	235	237	181	211	236	212	180	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
181	237	239	183	212	238	213	182	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
183	239	241	185	213	240	214	184	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
185	241	243	187	214	242	215	186	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
187	243	245	189	215	244	216	188	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
189	245	247	191	216	246	217	190	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
191	247	249	193	217	248	218	192	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
193	249	251	195	218	250	219	194	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
195	251	253	197	219	252	220	196	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
197	253	255	199	220	254	221	198	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
199	255	257	201	221	256	222	200	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
201	257	259	203	222	258	223	202	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
203	259	261	205	223	260	224	204	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
225	281	283	227	262	282	263	226	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
227	283	285	229	263	284	264	228	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
229	285	287	231	264	286	265	230	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
231	287	289	233	265	288	266	232	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
233	289	291	235	266	290	267	234	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
235	291	293	237	267	292	268	236	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
237	293	295	239	268	294	269	238	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
239	295	297	241	269	296	270	240	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
241	297	299	243	270	298	271	242	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
243	299	301	245	271	300	272	244	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
245	301	303	247	272	302	273	246	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
247	303	305	249	273	304	274	248	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
249	305	307	251	274	306	275	250	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
251	307	309	253	275	308	276	252	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
253	309	311	255	276	310	277	254	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
255	311	313	257	277	312	278	256	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
257	313	315	259	278	314	279	258	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
259	315	317	261	279	316	280	260	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
281	337	339	283	318	338	319	282	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
283	339	341	285	319	340	320	284	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
285	341	343	287	320	342	321	286	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
287	343	345	289	321	344	322	288	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
289	345	347	291	322	346	323	290	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
291	347	349	293	323	348	324	292	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
293	349	351	295	324	350	325	294	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
295	351	353	297	325	352	326	296	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
297	353	355	299	326	354	327	298	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
299	355	357	301	327	356	328	300	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
301	357	359	303	328	358	329	302	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
303	359	361	305	329	360	330	304	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
305	361	363	307	330	362	331	306	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
307	363	365	309	331	364	332	308	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
309	365	367	311	332	366	333	310	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
311	367	369	313	333	368	334	312	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
313	369	371	315	334	370	335	314	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
315	371	373	317	335	372	336	316	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
337	393	395	339	374	394	375	338	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
339	395	397	341	375	396	376	340	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
341	397	399	343	376	398	377	342	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
343	399	401	345	377	400	378	344	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
345	401	403	347	378	402	379	346	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
347	403	405	349	379	404	380	348	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
349	405	407	351	380	406	381	350	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
351	407	409	353	381	408	382	352	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
353	409	411	355	382	410	383	354	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
355	411	413	357	383	412	384	356	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
357	413	415	359	384	414	385	358	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
359	415	417	361	385	416	386	360	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
361	417	419	363	386	418	387	362	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
363	419	421	365	387	420	388	364	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
365	421	423	367	388	422	389	366	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
367	423	425	369	389	424	390	368	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
369	425	427	371	390	426	391	370	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
371	427	429	373	391	428	392	372	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
393	449	451	395	430	450	431	394	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
395	451	453	397	431	452	432	396	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
397	453	455	399	432	454	433	398	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
399	455	457	401	433	456	434	400	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
401	457	459	403	434	458	435	402	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
403	459	461	405	435	460	436	404	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
405	461	463	407	436	462	437	406	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
407	463	465	409	437	464	438	408	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
409	465	467	411	438	466	439	410	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
411	467	469	413	439	468	440	412	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
413	469	471	415	440	470	441	414	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
415	471	473	417	441	472	442	416	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
417	473	475	419	442	474	443	418	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
419	475	477	421	443	476	444	420	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
421	477	479	423	444	478	445	422	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
423	479	481	425	445	480	446	424	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
425	481	483	427	446	482	447	426	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
427	483	485	429	447	484	448	428	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
449	505	507	451	486	506	487	450	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
451	507	509	453	487	508	488	452	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
453	509	511	455	488	510	489	454	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
455	511	513	457	489	512	490	456	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
457	513	515	459	490	514	491	458	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
459	515	517	461	491	516	492	460	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
461	517	519	463	492	518	493	462	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
463	519	521	465	493	520	494	464	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
465	521	523	467	494	522	495	466	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
467	523	525	469	495	524	496	468	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
469	525	527	471	496	526	497	470	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
471	527	529	473	497	528	498	472	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
473	529	531	475	498	530	499	474	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
475	531	533	477	499	532	500	476	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
477	533	535	479	500	534	501	478	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
479	535	537	481	501	536	502	480	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
481	537	539	483	502	538	503	482	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
483	539	541	485	503	540	504	484	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
505	561	563	507	542	562	543	506	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
507	563	565	509	543	564	544	508	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
509	565	567	511	544	566	545	510	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
511	567	569	513	545	568	546	512	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
513	569	571	515	546	570	547	514	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
515	571	573	517	547	572	548	516	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
517	573	575	519	548	574	549	518	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
519	575	577	521	549	576	550	520	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
521	577	579	523	550	578	551	522	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
523	579	581	525	551	580	552	524	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
525	581	583	527	552	582	553	526	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
527	583	585	529	553	584	554	528	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
529	585	587	531	554	586	555	530	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
531	587	589	533	555	588	556	532	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
533	589	591	535	556	590	557	534	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
535	591	593	537	557	592	558	536	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
537	593	595	539	558	594	559	538	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
539	595	597	541	559	596	560	540	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
561	617	619	563	598	618	599	562	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
563	619	621	565	599	620	600	564	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
565	621	623	567	600	622	601	566	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
567	623	625	569	601	624	602	568	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
569	625	627	571	602	626	603	570	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
571	627	629	573	603	628	604	572	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
573	629	631	575	604	630	605	574	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
575	631	633	577	605	632	606	576	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
577	633	635	579	606	634	607	578	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
579	635	637	581	607	636	608	580	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
581	637	639	583	608	638	609	582	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
583	639	641	585	609	640	610	584	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
585	641	643	587	610	642	611	586	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
587	643	645	589	611	644	612	588	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
589	645	647	591	612	646	613	590	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
591	647	649	593	613	648	614	592	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
593	649	651	595	614	650	615	594	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
595	651	653	597	615	652	616	596	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
617	673	675	619	654	674	655	618	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
619	675	677	621	655	676	656	620	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
621	677	679	623	656	678	657	622	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
623	679	681	625	657	680	658	624	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
625	681	683	627	658	682	659	626	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
627	683	685	629	659	684	660	628	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
629	685	687	631	660	686	661	630	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
631	687	689	633	661	688	662	632	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
