159	209	211	161	188	210	189	160	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
161	211	213	163	189	212	190	162	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
163	213	215	165	190	214	191	164	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
165	215	217	167	191	216	192	166	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
167	217	219	169	192	218	193	168	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
169	219	221	171	193	220	194	170	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
171	221	223	173	194	222	195	172	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
173	223	225	175	195	224	196	174	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
175	225	227	177	196	226	197	176	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
177	227	229	179	197	228	198	178	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
179	229	231	181	198	230	199	180	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
181	231	233	183	199	232	200	182	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
201	251	253	203	234	252	235	202	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
203	253	255	205	235	254	236	204	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
205	255	257	207	236	256	237	206	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
207	257	259	209	237	258	238	208	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
209	259	261	211	238	260	239	210	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
211	261	263	213	239	262	240	212	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
213	263	265	215	240	264	241	214	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
215	265	267	217	241	266	242	216	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
217	267	269	219	242	268	243	218	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
219	269	271	221	243	270	244	220	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
221	271	273	223	244	272	245	222	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
223	273	275	225	245	274	246	224	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
225	275	277	227	246	276	247	226	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
227	277	279	229	247	278	248	228	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
229	279	281	231	248	280	249	230	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
231	281	283	233	249	282	250	232	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
251	301	303	253	284	302	285	252	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
253	303	305	255	285	304	286	254	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
255	305	307	257	286	306	287	256	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
257	307	309	259	287	308	288	258	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
259	309	311	261	288	310	289	260	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
261	311	313	263	289	312	290	262	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
263	313	315	265	290	314	291	264	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
265	315	317	267	291	316	292	266	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
267	317	319	269	292	318	293	268	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
269	319	321	271	293	320	294	270	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
271	321	323	273	294	322	295	272	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
273	323	325	275	295	324	296	274	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
275	325	327	277	296	326	297	276	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
277	327	329	279	297	328	298	278	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
279	329	331	281	298	330	299	280	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
281	331	333	283	299	332	300	282	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
301	351	353	303	334	352	335	302	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
303	353	355	305	335	354	336	304	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
305	355	357	307	336	356	337	306	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
307	357	359	309	337	358	338	308	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
309	359	361	311	338	360	339	310	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
311	361	363	313	339	362	340	312	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
313	363	365	315	340	364	341	314	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
315	365	367	317	341	366	342	316	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
317	367	369	319	342	368	343	318	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
319	369	371	321	343	370	344	320	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
321	371	373	323	344	372	345	322	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
323	373	375	325	345	374	346	324	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
325	375	377	327	346	376	347	326	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
327	377	379	329	347	378	348	328	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
329	379	381	331	348	380	349	330	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
331	381	383	333	349	382	350	332	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
351	401	403	353	384	402	385	352	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
353	403	405	355	385	404	386	354	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
355	405	407	357	386	406	387	356	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
357	407	409	359	387	408	388	358	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
359	409	411	361	388	410	389	360	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
361	411	413	363	389	412	390	362	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
363	413	415	365	390	414	391	364	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
365	415	417	367	391	416	392	366	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
367	417	419	369	392	418	393	368	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
369	419	421	371	393	420	394	370	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
371	421	423	373	394	422	395	372	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
373	423	425	375	395	424	396	374	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
375	425	427	377	396	426	397	376	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
377	427	429	379	397	428	398	378	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
379	429	431	381	398	430	399	380	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
381	431	433	383	399	432	400	382	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
401	451	453	403	434	452	435	402	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
403	453	455	405	435	454	436	404	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
405	455	457	407	436	456	437	406	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
407	457	459	409	437	458	438	408	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
409	459	461	411	438	460	439	410	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
411	461	463	413	439	462	440	412	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
413	463	465	415	440	464	441	414	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
415	465	467	417	441	466	442	416	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
417	467	469	419	442	468	443	418	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
419	469	471	421	443	470	444	420	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
421	471	473	423	444	472	445	422	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
423	473	475	425	445	474	446	424	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
425	475	477	427	446	476	447	426	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
427	477	479	429	447	478	448	428	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
429	479	481	431	448	480	449	430	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
431	481	483	433	449	482	450	432	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
451	501	503	453	484	502	485	452	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
453	503	505	455	485	504	486	454	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
455	505	507	457	486	506	487	456	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
457	507	509	459	487	508	488	458	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
459	509	511	461	488	510	489	460	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
461	511	513	463	489	512	490	462	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
463	513	515	465	490	514	491	464	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
465	515	517	467	491	516	492	466	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
467	517	519	469	492	518	493	468	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
469	519	521	471	493	520	494	470	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
471	521	523	473	494	522	495	472	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
473	523	525	475	495	524	496	474	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
475	525	527	477	496	526	497	476	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
477	527	529	479	497	528	498	478	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
479	529	531	481	498	530	499	480	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
481	531	533	483	499	532	500	482	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
501	551	553	503	534	552	535	502	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
503	553	555	505	535	554	536	504	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
505	555	557	507	536	556	537	506	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
507	557	559	509	537	558	538	508	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
509	559	561	511	538	560	539	510	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
511	561	563	513	539	562	540	512	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
513	563	565	515	540	564	541	514	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
515	565	567	517	541	566	542	516	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
517	567	569	519	542	568	543	518	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
519	569	571	521	543	570	544	520	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
521	571	573	523	544	572	545	522	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
523	573	575	525	545	574	546	524	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
525	575	577	527	546	576	547	526	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
527	577	579	529	547	578	548	528	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
529	579	581	531	548	580	549	530	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
531	581	583	533	549	582	550	532	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
551	601	603	553	584	602	585	552	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
553	603	605	555	585	604	586	554	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
555	605	607	557	586	606	587	556	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
557	607	609	559	587	608	588	558	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
559	609	611	561	588	610	589	560	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
561	611	613	563	589	612	590	562	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
563	613	615	565	590	614	591	564	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
565	615	617	567	591	616	592	566	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
567	617	619	569	592	618	593	568	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
569	619	621	571	593	620	594	570	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
571	621	623	573	594	622	595	572	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
573	623	625	575	595	624	596	574	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
575	625	627	577	596	626	597	576	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
577	627	629	579	597	628	598	578	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
579	629	631	581	598	630	599	580	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
581	631	633	583	599	632	600	582	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
601	651	653	603	634	652	635	602	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
603	653	655	605	635	654	636	604	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
605	655	657	607	636	656	637	606	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
607	657	659	609	637	658	638	608	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
609	659	661	611	638	660	639	610	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
611	661	663	613	639	662	640	612	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
613	663	665	615	640	664	641	614	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
615	665	667	617	641	666	642	616	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
617	667	669	619	642	668	643	618	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
619	669	671	621	643	670	644	620	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
621	671	673	623	644	672	645	622	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
623	673	675	625	645	674	646	624	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
625	675	677	627	646	676	647	626	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
627	677	679	629	647	678	648	628	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
