161	199	201	163	182	200	183	162	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
163	201	203	165	183	202	184	164	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
165	203	205	167	184	204	185	166	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
167	205	207	169	185	206	186	168	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
169	207	209	171	186	208	187	170	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
171	209	211	173	187	210	188	172	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
173	211	213	175	188	212	189	174	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
175	213	215	177	189	214	190	176	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
191	229	231	193	216	230	217	192	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
193	231	233	195	217	232	218	194	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
195	233	235	197	218	234	219	196	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
197	235	237	199	219	236	220	198	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
199	237	239	201	220	238	221	200	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
201	239	241	203	221	240	222	202	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
203	241	243	205	222	242	223	204	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
205	243	245	207	223	244	224	206	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
207	245	247	209	224	246	225	208	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
209	247	249	211	225	248	226	210	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
211	249	251	213	226	250	227	212	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
213	251	253	215	227	252	228	214	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
229	267	269	231	254	268	255	230	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
231	269	271	233	255	270	256	232	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
233	271	273	235	256	272	257	234	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
235	273	275	237	257	274	258	236	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
237	275	277	239	258	276	259	238	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
239	277	279	241	259	278	260	240	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
241	279	281	243	260	280	261	242	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
243	281	283	245	261	282	262	244	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
245	283	285	247	262	284	263	246	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
247	285	287	249	263	286	264	248	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
249	287	289	251	264	288	265	250	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
251	289	291	253	265	290	266	252	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
267	305	307	269	292	306	293	268	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
269	307	309	271	293	308	294	270	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
271	309	311	273	294	310	295	272	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
273	311	313	275	295	312	296	274	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
275	313	315	277	296	314	297	276	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
277	315	317	279	297	316	298	278	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
279	317	319	281	298	318	299	280	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
281	319	321	283	299	320	300	282	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
283	321	323	285	300	322	301	284	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
285	323	325	287	301	324	302	286	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
287	325	327	289	302	326	303	288	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
289	327	329	291	303	328	304	290	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
305	343	345	307	330	344	331	306	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
307	345	347	309	331	346	332	308	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
309	347	349	311	332	348	333	310	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
311	349	351	313	333	350	334	312	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
313	351	353	315	334	352	335	314	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
315	353	355	317	335	354	336	316	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
317	355	357	319	336	356	337	318	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
319	357	359	321	337	358	338	320	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
321	359	361	323	338	360	339	322	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
323	361	363	325	339	362	340	324	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
325	363	365	327	340	364	341	326	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
327	365	367	329	341	366	342	328	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
343	381	383	345	368	382	369	344	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
345	383	385	347	369	384	370	346	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
347	385	387	349	370	386	371	348	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
349	387	389	351	371	388	372	350	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
351	389	391	353	372	390	373	352	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
353	391	393	355	373	392	374	354	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
355	393	395	357	374	394	375	356	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
357	395	397	359	375	396	376	358	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
359	397	399	361	376	398	377	360	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
361	399	401	363	377	400	378	362	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
363	401	403	365	378	402	379	364	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
365	403	405	367	379	404	380	366	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
381	419	421	383	406	420	407	382	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
383	421	423	385	407	422	408	384	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
385	423	425	387	408	424	409	386	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
387	425	427	389	409	426	410	388	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
389	427	429	391	410	428	411	390	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
391	429	431	393	411	430	412	392	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
393	431	433	395	412	432	413	394	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
395	433	435	397	413	434	414	396	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
397	435	437	399	414	436	415	398	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
399	437	439	401	415	438	416	400	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
401	439	441	403	416	440	417	402	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
403	441	443	405	417	442	418	404	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
419	457	459	421	444	458	445	420	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
421	459	461	423	445	460	446	422	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
423	461	463	425	446	462	447	424	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
425	463	465	427	447	464	448	426	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
427	465	467	429	448	466	449	428	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
429	467	469	431	449	468	450	430	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
431	469	471	433	450	470	451	432	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
433	471	473	435	451	472	452	434	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
435	473	475	437	452	474	453	436	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
437	475	477	439	453	476	454	438	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
439	477	479	441	454	478	455	440	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
441	479	481	443	455	480	456	442	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0




ELEMENT END
*************************************************************************************************************
Node index, xG=xC,   yG=yC,     zG, Mechanical Dofs (6), Electrical Dofs (1),MEE Dofs (1)
-------------------------------------------------------------------------------------------------------------
NODE START
1	0	0	0	1	1	1	1	1	0	0	0
2	0	0.0125	0	1	1	1	1	1	0	0	0
3	0	0.025	0	1	1	1	1	1	0	0	0
4	0	0.0375	0	1	1	1	1	1	0	0	0
5	0	0.05	0	1	1	1	1	1	0	0	0
6	0	0.0625	0	1	1	1	1	1	0	0	0
7	0	0.075	0	1	1	1	1	1	0	0	0
8	0	0.0875	0	1	1	1	1	1	0	0	0
9	0	0.1	0	1	1	1	1	1	0	0	0
10	0	0.1125	0	1	1	1	1	1	0	0	0
11	0	0.125	0	1	1	1	1	1	0	0	0
12	0	0.1375	0	1	1	1	1	1	0	0	0
13	0	0.15	0	1	1	1	1	1	0	0	0
14	0	0.1625	0	1	1	1	1	1	0	0	0
15	0	0.175	0	1	1	1	1	1	0	0	0
16	0	0.1875	0	1	1	1	1	1	0	0	0
17	0	0.2	0	1	1	1	1	1	0	0	0
18	0	0.2125	0	1	1	1	1	1	0	0	0
19	0	0.225	0	1	1	1	1	1	0	0	0
20	0	0.2375	0	1	1	1	1	1	0	0	0
21	0	0.25	0	1	1	1	1	1	0	0	0
22	0	0.2625	0	1	1	1	1	1	0	0	0
23	0	0.275	0	1	1	1	1	1	0	0	0
24	0	0.2875	0	1	1	1	1	1	0	0	0
25	0	0.3	0	1	1	1	1	1	0	0	0
26	0.0125	0	0	0	0	0	0	0	0	0	0
27	0.0125	0.025	0	0	0	0	0	0	0	0	0
28	0.0125	0.05	0	0	0	0	0	0	0	0	0
29	0.0125	0.075	0	0	0	0	0	0	0	0	0
30	0.0125	0.1	0	0	0	0	0	0	0	0	0
31	0.0125	0.125	0	0	0	0	0	0	0	0	0
32	0.0125	0.15	0	0	0	0	0	0	0	0	0
33	0.0125	0.175	0	0	0	0	0	0	0	0	0
34	0.0125	0.2	0	0	0	0	0	0	0	0	0
35	0.0125	0.225	0	0	0	0	0	0	0	0	0
36	0.0125	0.25	0	0	0	0	0	0	0	0	0
37	0.0125	0.275	0	0	0	0	0	0	0	0	0
38	0.0125	0.3	0	0	0	0	0	0	0	0	0
39	0.025	0	0	0	0	0	0	0	0	0	0
40	0.025	0.0125	0	0	0	0	0	0	0	0	0
41	0.025	0.025	0	0	0	0	0	0	0	0	0
42	0.025	0.0375	0	0	0	0	0	0	0	0	0
43	0.025	0.05	0	0	0	0	0	0	0	0	0
44	0.025	0.0625	0	0	0	0	0	0	0	0	0
45	0.025	0.075	0	0	0	0	0	0	0	0	0
46	0.025	0.0875	0	0	0	0	0	0	0	0	0
47	0.025	0.1	0	0	0	0	0	0	0	0	0
48	0.025	0.1125	0	0	0	0	0	0	0	0	0
49	0.025	0.125	0	0	0	0	0	0	0	0	0
50	0.025	0.1375	0	0	0	0	0	0	0	0	0
51	0.025	0.15	0	0	0	0	0	0	0	0	0
52	0.025	0.1625	0	0	0	0	0	0	0	0	0
53	0.025	0.175	0	0	0	0	0	0	0	0	0
54	0.025	0.1875	0	0	0	0	0	0	0	0	0
55	0.025	0.2	0	0	0	0	0	0	0	0	0
56	0.025	0.2125	0	0	0	0	0	0	0	0	0
57	0.025	0.225	0	0	0	0	0	0	0	0	0
58	0.025	0.2375	0	0	0	0	0	0	0	0	0
59	0.025	0.25	0	0	0	0	0	0	0	0	0
60	0.025	0.2625	0	0	0	0	0	0	0	0	0
61	0.025	0.275	0	0	0	0	0	0	0	0	0
62	0.025	0.2875	0	0	0	0	0	0	0	0	0
63	0.025	0.3	0	0	0	0	0	0	0	0	0
64	0.0375	0	0	0	0	0	0	0	0	0	0
65	0.0375	0.025	0	0	0	0	0	0	0	0	0
66	0.0375	0.05	0	0	0	0	0	0	0	0	0
67	0.0375	0.075	0	0	0	0	0	0	0	0	0
68	0.0375	0.1	0	0	0	0	0	0	0	0	0
69	0.0375	0.125	0	0	0	0	0	0	0	0	0
70	0.0375	0.15	0	0	0	0	0	0	0	0	0
71	0.0375	0.175	0	0	0	0	0	0	0	0	0
72	0.0375	0.2	0	0	0	0	0	0	0	0	0
73	0.0375	0.225	0	0	0	0	0	0	0	0	0
74	0.0375	0.25	0	0	0	0	0	0	0	0	0
75	0.0375	0.275	0	0	0	0	0	0	0	0	0
76	0.0375	0.3	0	0	0	0	0	0	0	0	0
77	0.05	0	0	0	0	0	0	0	0	0	0
78	0.05	0.0125	0	0	0	0	0	0	0	0	0
79	0.05	0.025	0	0	0	0	0	0	0	0	0
80	0.05	0.0375	0	0	0	0	0	0	0	0	0
81	0.05	0.05	0	0	0	0	0	0	0	0	0
82	0.05	0.0625	0	0	0	0	0	0	0	0	0
83	0.05	0.075	0	0	0	0	0	0	0	0	0
84	0.05	0.0875	0	0	0	0	0	0	0	0	0
85	0.05	0.1	0	0	0	0	0	0	0	0	0
86	0.05	0.1125	0	0	0	0	0	0	0	0	0
87	0.05	0.125	0	0	0	0	0	0	0	0	0
88	0.05	0.1375	0	0	0	0	0	0	0	0	0
89	0.05	0.15	0	0	0	0	0	0	0	0	0
90	0.05	0.1625	0	0	0	0	0	0	0	0	0
91	0.05	0.175	0	0	0	0	0	0	0	0	0
92	0.05	0.1875	0	0	0	0	0	0	0	0	0
93	0.05	0.2	0	0	0	0	0	0	0	0	0
94	0.05	0.2125	0	0	0	0	0	0	0	0	0
95	0.05	0.225	0	0	0	0	0	0	0	0	0
96	0.05	0.2375	0	0	0	0	0	0	0	0	0
97	0.05	0.25	0	0	0	0	0	0	0	0	0
98	0.05	0.2625	0	0	0	0	0	0	0	0	0
99	0.05	0.275	0	0	0	0	0	0	0	0	0
100	0.05	0.2875	0	0	0	0	0	0	0	0	0
101	0.05	0.3	0	0	0	0	0	0	0	0	0
102	0.0625	0	0	0	0	0	0	0	0	0	0
103	0.0625	0.025	0	0	0	0	0	0	0	0	0
104	0.0625	0.05	0	0	0	0	0	0	0	0	0
105	0.0625	0.075	0	0	0	0	0	0	0	0	0
106	0.0625	0.1	0	0	0	0	0	0	0	0	0
107	0.0625	0.125	0	0	0	0	0	0	0	0	0
108	0.0625	0.15	0	0	0	0	0	0	0	0	0
109	0.0625	0.175	0	0	0	0	0	0	0	0	0
110	0.0625	0.2	0	0	0	0	0	0	0	0	0
111	0.0625	0.225	0	0	0	0	0	0	0	0	0
112	0.0625	0.25	0	0	0	0	0	0	0	0	0
113	0.0625	0.275	0	0	0	0	0	0	0	0	0
114	0.0625	0.3	0	0	0	0	0	0	0	0	0
115	0.075	0	0	0	0	0	0	0	0	0	0
116	0.075	0.0125	0	0	0	0	0	0	0	0	0
117	0.075	0.025	0	0	0	0	0	0	0	0	0
118	0.075	0.0375	0	0	0	0	0	0	0	0	0
119	0.075	0.05	0	0	0	0	0	0	0	0	0
120	0.075	0.0625	0	0	0	0	0	0	0	0	0
