relative_path,size_bytes,sha256,status
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_15x15x10_meshcheck.log,4034,2a7796f06be80acdf7ae0382541dba9cfca1c3e2fa2eb3a8f28142b06327a53f,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_15x15x10_meshcheck_midarc.csv,979,c68e8fe1ecfa2023dfa7a97c37604b3b66ac20a599ca3ab807fbe226b6e11f1a,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_15x15x10_meshcheck_Model.mph,3568318,33ef8b84812c1bac449a015a7a78715d0efcf518f8dce836bd36c0b8239eaf8e,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_15x15x10_meshcheck_summary.csv,397,2045813c749301aa4ccf7a7ed23149c007137e30469914649f1f67199c52ff8a,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_20x20x10_final.log,4206,f112bdd88b2507bf347420f7eb6297ae72e840991bfab642706b81e5fa022f8e,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_20x20x10_final_midarc.csv,980,bbbc1d8384591d7bf1a076a98d813cf255840c07dc63c6cd228618e1c65512ac,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_20x20x10_final_Model.mph,4745131,9212d72b5af1d7a097ff504df9c50c83490bff35d07cc5cd8ea878e4b5cfd9d8,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_20x20x10_final_summary.csv,397,d8f3ebb0ccbe05becb08faad46b07c0ec2824ac88723db3784ef0be5fbecea3e,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\curvature_fg_all_radius_interaction_30x30.csv,1683,df580598a20a5ca3b07c4c9dbc61d124d50c080b1726e7aa8d4617c502efe8c0,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\curvature_fg_final_30x30_results.csv,4777,d893b3ecaca847de188bae541499c3098f42667ce8542298189f928d036e4681,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\curvature_fg_full_mesh_20_30_raw.csv,11155,036c666958075d199569c5ba0de68b40f40a94e3d8deef2b6e327957d143da39,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\curvature_fg_full_mesh_convergence.csv,22653,45d050336171d0e2ee70e042cd4aeef7d9998d602825da98c6a185f135332734,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\curvature_fg_full_mesh_validation_resume.log,7882,feff0d9e1b3ae3dcfc719560b4a104bd80346b0a33261880d7cbef54dbcedf0f,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\curvature_fg_meshcheck_R0p4_20_radiusfixed.csv,1598,1a3925ea8a991c9de0d2b339936ff8580419ca7fff7562fc03e3c33035fcc704,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\curvature_fg_meshcheck_R0p4_raw.csv,2855,9cdc7f83bc7495bf470879e2cd5e3071373c386006147dec8152a7c05d2e9562,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\curvature_fg_report_macros.tex,1611,6aa3d58820ce0940430d355d25280aa11eeec9a6580e1d2f6ed2a02430226f0e,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\curved_comsol_mesh_convergence.csv,806,c3718d12e0ead5051271861367c785452643af142c2aec75d590b54afb4ba7cf,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\curved_comsol_vs_matlab_model_form_comparison.csv,479,6c145c30d3730f8da2da19f81a22dad99042648ec14061248baea062b0d46700,verified
outputs\paper-20260715-fgmee\experiments\deep_20x20_bias_diagnosis.md,7277,d657823529f8f65d85a11f62aef7d182a66fda6c1b97faecdf779b0ff30ae294,verified
outputs\paper-20260715-fgmee\experiments\direct_comsol_mesh_validation.csv,821,5f3baefcdd05f9c900c6846fd3f5a785dfa801d3f98c409fbd728dbf628d3b7e,verified
outputs\paper-20260715-fgmee\experiments\discrepancy_20x20_closure.md,2019,afdad5335710da69be9fdcd9d1cf587cb55fde77511930f16d615bd4af8446a7,verified
outputs\paper-20260715-fgmee\experiments\discrepancy_20x20_root_cause_decomposition.csv,1452,78df4b6b90f101d71e174644aee95c97288c2115ff601b438e224cff9696844d,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_10x10x1_smoke.log,4049,6eacc77490c9388cdbceeb607202e8faa4cf990975b86e5c7eeb2e76ed98cb11,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_10x10x1_smoke_layers.csv,2150,346810c46ad19cdfbf9b8b663c51d785e08edf7b3ce56330de67452e17f2b91e,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_10x10x1_smoke_Model.mph,3712249,ed8801031f08024f2a172c3bd850cb87ca0b2f6963dc97a9d5d6f2ae66500a1c,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_10x10x1_smoke_summary.csv,1538,9b1eec26a51419dff22f06a1053dcbec5e99e95217b0f131215c01bd3f4b73f3,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_15x15x5.log,5522,30323a245906419ca9b3ee895e5706bc3a0a5aa9024e507ca4af6178c0b963f2,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_15x15x5_layers.csv,2131,dd9f1afb6038169540fb2f6d34fa71abedd121f8f8aabe2594471ece9e6493df,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_15x15x5_Model.mph,9900378,54faad0890439a188ff83fd2d3928caf2176f669b0aebadbc7cd2fb74fb27950,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_15x15x5_summary.csv,1534,bc58ac2f08be3410c92bfb73346eefc9b75da81792a07c78e9d9bc82d28cbfb2,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_20x20x5.log,6682,99883abf4fcacd50d7b0ce72374f99d43823452fc4ba2fd05b2c282c01071b06,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_20x20x5_layers.csv,2129,dceb08475b2d71eda991de0eccf2b18fbcfaed94e3db900d60a1f819179feb15,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_20x20x5_Model.mph,14771941,9e02fe8c4ebf1280c8d3c9789c07568cd58b63e32859616d199a0fafaaebc544,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\comsol_inverse_sensor_20x20x5_summary.csv,1528,ff8a3600bc12945eb5bd290316f7b25d9f7ef7feac322e27d845bc9b55581e7b,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\inverse_pyro_overcount_audit.csv,374,73d80b0cba86e1f37873d88aad1315e52055fc5987f082d5249a1057638314e3,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\inverse_sensor_corrected_comparison.csv,3728,397bad36fa8de72a5d3c7ba3e30a3b9895784cff5700c41e8981f2807d067e91,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\inverse_sensor_deep_diagnosis.md,1192,574d6176fa37544312526dfaaefe00a4bec469dcb714efc101b08252e21c2b11,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\matlab_inverse_pyro_fix_10x10.csv,594,133ec2faa81adce64b77edf71e9a751406ae5e8d8b34c24fbb51e9c5c8bfdf07,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\matlab_inverse_pyro_fix_10x10.log,2071,e7eb86857438a1942f2b6779bab4bfe780ec5a2cccb1de56f719e8f1dcde3944,verified
outputs\paper-20260715-fgmee\experiments\inverse_sensing\qian_inverse_layer_means.csv,1042,8ca71fc126833cf6481012fb19beb8bee6ee1ba95a84cef4c41f496dd7d594b8,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_electric_equivalent_stress_10x.log,4146,586d5e2ca62467b8bd61d871bc14e37488901199d8ae3fa5e3f8d0fd5508a8a6,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_electric_equivalent_stress_10x_Model.mph,3616217,9852f1a36e1ee8c21a36d9ac8a951769ab313735cff70f535bdf0f4fe633c242,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_electric_equivalent_stress_10x_summary.csv,319,6053424025159162adc9ad35848c727331ba75dd91cb7fbaa1399e5d960d574b,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_electric_equivalent_stress_15x.log,4334,7baa9d080f5d3c25fbe6cc7499e08258730d67bd378bdea2902f112392a26db3,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_electric_equivalent_stress_15x_Model.mph,5040373,197fefc484719e924e387b044eb3816fbb6e431df45ad25765421f038de7c89e,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_electric_equivalent_stress_15x_summary.csv,320,8145bf777a16eb4afcb57e7e01fde1e7f14a26d44539f6f9f73b99d6eec0c85c,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_electric_equivalent_stress_20x.log,4654,d25c6d683b01b67c6b3a8b837972dee2e60000ae71252f87367020976ef725ca,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_electric_equivalent_stress_20x_Model.mph,6939455,16a799fe889defd356f2eb219a0856736237ad403baf4b72aebe0cb8a0172d8c,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_electric_equivalent_stress_20x_summary.csv,321,2684ec3370dda915f4474c524771ad1e0686f6dd233d872b9a57e2855c695bdf,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_magnetic_external_stress_10x.log,4126,36f80667ceacbe882eeebc27429fc26a77e3ec0f7779b3d91a23255a320fcce0,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_magnetic_external_stress_10x_Model.mph,3616155,349df0282f4438b6376ed70507c43c3615f06f562917772e78a66afdf34ce43b,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_magnetic_external_stress_10x_summary.csv,310,f96c34cf1a1db25592caacabf099cc8a7513c01496ffa3ed52c7f6ed1d26e15a,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_magnetic_external_stress_15x.log,4253,8ffbf07b01b87de341f975f25e5541d06ac80fe7b8f82ea6ba4b22e9c25a7d89,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_magnetic_external_stress_15x_Model.mph,5040154,b45688f43b44df1d9d90c0014ed0a2dc2ad8f14052e3f5509ac4fc7df9140c76,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_magnetic_external_stress_15x_summary.csv,310,8606cc59ce0705b01cb809d4076d2043d2fca5b4e8988bdba3bb59ee6648745b,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_magnetic_external_stress_20x.log,4530,823b2a1c75c5f87b5833ee5e438417d22d0a25bcbb633159424914275dd2eccd,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_magnetic_external_stress_20x_Model.mph,6939410,2860da7237138f14e95d4717cd15ae4ff16e6e18aededdf5361ce3c6eb5ec8f4,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\comsol\comsol_isomorphic_magnetic_external_stress_20x_summary.csv,311,65dec76497e47c054b2960b7a16e18282dc9e6c4a604fbd9ae673e08217488da,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\isomorphic_solid_cross_solver_comparison.csv,3309,0e34bb11e37b1c7b9b72a98f133debe70fcdb8f1160a385752e8fdab8dd41ee3,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\matlab_isomorphic_solid_results.csv,1214,6c483493d31a5f8612cd693da395566be2b4edc0d3ff41417bcdac75fdcffb50,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\matlab_isomorphic_solid_validation.log,3132,afbc5157d7157c740dfeac34df26f1db36228e0fc256dde970a122f0f3a8d6b1,verified
outputs\paper-20260715-fgmee\experiments\isomorphic_solid\matlab_toolbox_inventory.log,50,056ea8558b0e7250b2482de87dfe062aabb0571c9253337faef94c2238857685,verified
outputs\paper-20260715-fgmee\experiments\stage2_extension_reproduction_commands.md,3955,622eeb7ab358326d98522e9f72db0082ea77dd02b0e411a74548140a9b11a8d0,verified
outputs\paper-20260715-fgmee\experiments\stage2_extension_validation_gate.json,8264,25d50de364682e3d0bcca9f16b93926c96bf131e0a4f123347aa84f3867f0418,verified
outputs\paper-20260715-fgmee\figures\Fig_03_isomorphic_solid_closure.pdf,30374,ab4b3f9ab9ea4c7afe5c7664680e31cabf4944f801a5ecdc2c1c3a33667ce7b3,verified
outputs\paper-20260715-fgmee\figures\Fig_03_isomorphic_solid_closure.png,310402,e3c7f62edace0cdd44b358c3987e8723a6eeddd97c4f8231e71a4ebcd5314485,verified
outputs\paper-20260715-fgmee\figures\Fig_04_all_radius_curvature_validation.pdf,30052,84de54a291387e527bbd05d994cf4d4b7d6b2be59c7952bca4834268ee435295,verified
outputs\paper-20260715-fgmee\figures\Fig_04_all_radius_curvature_validation.png,349772,e59622f1191d34dbe5a97f04c9b23161207c75e9049c96d5cc4db60579496ef3,verified
outputs\paper-20260715-fgmee\figures\Fig_05_curved_comsol_validation.pdf,30871,42407c4d74fb0ed2b4949d6e833759cba4dea50d20a29ad97b5e16b51a3f346f,verified
outputs\paper-20260715-fgmee\figures\Fig_05_curved_comsol_validation.png,259813,1d0ad3cf26d0e0cd0ffc68190be8bb1f28a59228f2a7ddb1f5ee4601e2f3a8f0,verified
outputs\paper-20260715-fgmee\phase4_reporting\fgmee_latest_feasible_results_report_20260715.pdf,260292,54fbceb222d39d03d00374343971d4e4473779c9f57ec7bf75592018d1a74e30,verified
outputs\paper-20260715-fgmee\phase4_reporting\fgmee_latest_feasible_results_report_20260715.tex,21171,209a970a0ef2479be7b6e241453b2fdaeeac206326eb901ab34efa02c8dd1e55,verified
outputs\paper-20260715-fgmee\phase4_reporting\fgmee_latest_feasible_results_report_20260715_quality_check.md,5032,5c17f187a3b42a96f6eeb0224e56bc844a439d1f3a1e46aafa0e06f80ebb9f9e,verified
outputs\paper-20260715-fgmee\phase4_reporting\fgmee_latest_feasible_results_report_20260715_visual_qa.md,868,d7f7b0cb42a11ca5d828fa3071367b1d60717bb2ec41f523ae10b525cc40e5c0,verified
run_export_qian_inverse_layers.m,820,ee3cc2fe5285ca1d54bdf52676240db13091b8c3e28a51f223a392cde86eb47a,verified
run_matlab_curvature_fg_full_mesh_validation.m,7025,3d6669e5ffc842b8c78949c716f5a7cb7fa6f380953e1884fc712300c7b12863,verified
run_matlab_inverse_pyro_fix_verification.m,1586,f3d311c7d312cfc66b502ae3a61e5d183960e228982b1289bd0ad82227c57dfd,verified
run_matlab_isomorphic_solid_validation.m,1732,8cc0fdb3635fa1788b5e0b8a938cc1033b3dc93ded90f08bf30821e590508501,verified
tools\analyze_20x20_discrepancy_closure.py,6860,97be1f69edfdfba7c98642e156ade4f2069988217432543b81c14a952edc8686,verified
tools\analyze_curvature_fg_full_validation.py,12335,a4eb9d9ead24d7648e90d25030f79413743d625a245029c6f73409a4e2b4a2ae,verified
tools\analyze_curved_comsol_validation.py,4658,e9686230a13ed30eaf33d8452fdb039f057b4c3d8a8370c7239fd101d25b49eb,verified
tools\analyze_inverse_pyro_overcount.py,8569,7aff39ac60dfcfb20bedeca59ec4469dc2423822e701e525d53a8e7c31b46c3a,verified
tools\analyze_isomorphic_solid_validation.py,5824,6ce104095d17e5e859b9bf108afdfc9b620e9551b01b38ba67f932791c4de781,verified
tools\build_stage2_extension_manifest.py,8999,98d4f6f16ea3632f8e8a621bbe41eeae1cfc6281a49ae3c896f6417611e2a1f0,verified
tools\comsol\RunCurvedSolidCfffValidation.java,17667,67aa93e973f651a9998ded2d47bb78556fccac6d625dc615e973969138552467,verified
tools\comsol\RunInverseSensorCfffValidation.java,19853,7e0234bec668f1371c02da2d8bbf499254aa43d98d9e012a5a37e4db7ce05837,verified
tools\comsol\RunIsomorphicSolidCfffValidation.java,13135,67b6720ac1b45532118985cdc3e22b1f89d22508346d38d2dd2f00020d70261f,verified
tools\generate_curvature_fg_cases.py,7282,998269c398e55f1466cb0acd9232c51d51ad792994eb0bf013509b964a605923,verified
tools\generate_validation_mesh_cases.py,1671,4b8ecc1be2a823938efac5f169dc9c04766321a9463cddb63a59553f11a05d2f,verified
tools\plotting\plot_stage2_extension_figures.py,7549,ad0eb1b48e8dfa01a73fe6d49279c8cb4d107ee21a2e13b4f516de3c695c8396,verified
tools\validate_stage2_extension.py,9263,3bbd71b10d6e21136027a377b59ceedc76551b825f4a5bf34925febb73864f43,verified
